No,Company,Symbol,Weight,Price,Chg,% Chg
1,Nvidia,NVDA,7.4%,186.25999999999999,4.0999999999999996,-2.2%
2,Apple Inc.,AAPL,6.3%,262.81999999999999,3.2400000000000002,-1.2%
3,Microsoft,MSFT,6.3%,523.61000000000001,3.0499999999999998,-0.6%
4,Amazon,AMZN,3.9%,224.21000000000001,3.1200000000000001,-1.4%
5,Meta Platforms,META,3.0%,738.36000000000001,4.3600000000000003,-0.6%
6,Broadcom,AVGO,2.7%,354.13,9.8399999999999999,-2.9%
7,Alphabet Inc. (Class A),GOOGL,2.6%,259.92000000000002,6.8399999999999999,-2.7%
8,Alphabet Inc. (Class C),GOOG,2.5%,260.50999999999999,6.7800000000000002,-2.7%
9,"Tesla, Inc.",TSLA,2.4%,433.72000000000003,-15.26,-3.4%
10,Berkshire Hathaway,BRK.B,1.7%,492.10000000000002,1.9399999999999999,-0.4%
11,Walmart,WMT,1.4%,106.17,-0.68999999999999995,-0.7%
12,JPMorgan Chase,JPM,1.3%,300.44,5.9000000000000004,-2.0%
13,Oracle Corporation,ORCL,1.3%,283.32999999999998,3.2599999999999998,-1.2%
14,Lilly (Eli),LLY,1.2%,825.45000000000005,4.4100000000000001,-0.5%
15,Visa Inc.,V,1.1%,347.38,1.4199999999999999,-0.4%
16,Mastercard,MA,0.8%,573.66999999999996,-0.10000000000000001,-0.0%
17,ExxonMobil,XOM,0.8%,115.39,-0.58999999999999997,-0.5%
18,Netflix,NFLX,0.8%,1094.69,-18.899999999999999,-1.7%
19,Johnson & Johnson,JNJ,0.8%,190.40000000000001,-2.0699999999999998,-1.1%
20,Palantir Technologies,PLTR,0.7%,184.63,4.1500000000000004,-2.3%
21,Costco,COST,0.7%,932.13999999999999,-9.9100000000000001,-1.1%
22,Advanced Micro Devices,AMD,0.7%,252.91999999999999,17.93,-7.6%
23,AbbVie,ABBV,0.7%,227.99000000000001,-0.26000000000000001,-0.1%
24,Bank of America,BAC,0.6%,52.57,0.81000000000000005,-1.6%
25,Home Depot (The),HD,0.6%,386.68000000000001,1.6499999999999999,-0.4%
26,Procter & Gamble,PG,0.6%,152.49000000000001,0.28000000000000003,-0.2%
27,UnitedHealth Group,UNH,0.5%,362.5,2.0499999999999998,-0.6%
28,GE Aerospace,GE,0.5%,303.87,-2.52,-0.8%
29,Chevron Corporation,CVX,0.5%,155.56,-1,-0.6%
30,Coca-Cola Company (The),KO,0.5%,69.709999999999994,-0.23000000000000001,-0.3%
31,IBM,IBM,0.5%,307.45999999999998,22.460000000000001,-7.9%
32,Cisco,CSCO,0.4%,70.629999999999995,0.35999999999999999,-0.5%
33,Wells Fargo,WFC,0.4%,86.409999999999997,1.95,-2.3%
34,Morgan Stanley,MS,0.4%,163.86000000000001,4.5499999999999998,-2.9%
35,American Express,AXP,0.4%,357.56,2.6299999999999999,-0.7%
36,Micron Technology,MU,0.4%,219.02000000000001,12.31,-6.0%
37,Philip Morris International,PM,0.4%,157.62,-0.080000000000000001665,-0.1%
38,Caterpillar Inc.,CAT,0.4%,522.73000000000002,2.23,-0.4%
39,T-Mobile US,TMUS,0.4%,217.77000000000001,-2.2200000000000002,-1.0%
40,Salesforce,CRM,0.4%,254.83000000000001,-0.22,-0.1%
41,Goldman Sachs,GS,0.4%,783.88,33.100000000000001,-4.4%
42,RTX Corporation,RTX,0.4%,178.65000000000001,-0.79000000000000004,-0.4%
43,Abbott Laboratories,ABT,0.4%,126.84999999999999,0.51000000000000001,-0.4%
44,Merck & Co.,MRK,0.4%,87.489999999999995,0.31,-0.4%
45,McDonald's,MCD,0.4%,305.79000000000002,-1.1799999999999999,-0.4%
46,Thermo Fisher Scientific,TMO,0.4%,572.5,0.58999999999999997,-0.1%
47,AppLovin Corporation,APP,0.3%,620,30.300000000000001,-5.1%
48,Linde plc,LIN,0.3%,446,-4.0800000000000001,-0.9%
49,PepsiCo,PEP,0.3%,151.55000000000001,0.04000000000000000083,-0.0%
50,Walt Disney Company (The),DIS,0.3%,111.68000000000001,-1.3500000000000001,-1.2%
51,Uber,UBER,0.3%,94.069999999999993,-0.54000000000000004,-0.6%
52,Intuitive Surgical,ISRG,0.3%,546.50999999999999,-4.79,-0.9%
53,Arista Networks,ANET,0.3%,153.81999999999999,1.0600000000000001,-0.7%
54,ServiceNow,NOW,0.3%,930.16999999999996,-9,-1.0%
55,Lam Research,LRCX,0.3%,151.68000000000001,4.1399999999999997,-2.8%
56,Intuit,INTU,0.3%,683.09000000000003,5.3700000000000001,-0.8%
57,Qualcomm,QCOM,0.3%,168.94,-1.0900000000000001,-0.6%
58,Applied Materials,AMAT,0.3%,228.75,0.28000000000000003,-0.1%
59,Intel,INTC,0.3%,38.280000000000001,0.12,-0.3%
60,AT&T,T,0.3%,25.140000000000001,0.52000000000000002,-2.1%
61,Citigroup,C,0.3%,98.780000000000001,2.0899999999999999,-2.2%
62,BlackRock,BLK,0.3%,1136.63,11.630000000000001,-1.0%
63,NextEra Energy,NEE,0.3%,84.409999999999997,1.1599999999999999,-1.4%
64,Charles Schwab Corporation,SCHW,0.3%,94.420000000000002,-0.17999999999999999,-0.2%
65,Boeing,BA,0.3%,221.34999999999999,3.5800000000000001,-1.6%
66,Booking Holdings,BKNG,0.3%,5146.16,52.689999999999998,-1.0%
67,Verizon,VZ,0.3%,38.82,0.41999999999999998,-1.1%
68,Amphenol,APH,0.3%,133.81999999999999,-1.49,-1.1%
69,GE Vernova,GEV,0.3%,584.38999999999999,-10.76,-1.8%
70,TJX Companies,TJX,0.3%,141.91,-0.48999999999999999,-0.3%
71,Danaher Corporation,DHR,0.3%,223.00999999999999,0.28000000000000003,-0.1%
72,Amgen,AMGN,0.3%,291.75999999999999,-1.1299999999999999,-0.4%
73,KLA Corporation,KLAC,0.2%,1182.82,23.82,-2.1%
74,Texas Instruments,TXN,0.2%,169.13,-3.0600000000000001,-1.8%
75,Accenture,ACN,0.2%,247.65000000000001,-2.1600000000000001,-0.9%
76,Gilead Sciences,GILD,0.2%,120.94,0.20000000000000001,-0.2%
77,Boston Scientific,BSX,0.2%,101.11,-1.28,-1.2%
78,S&P Global,SPGI,0.2%,489.44999999999999,6.75,-1.4%
79,Adobe Inc.,ADBE,0.2%,353.51999999999998,-0.59999999999999998,-0.2%
80,Palo Alto Networks,PANW,0.2%,217.11000000000001,2.0899999999999999,-1.0%
81,Eaton Corporation,ETN,0.2%,376.29000000000002,3.8900000000000001,-1.0%
82,Stryker Corporation,SYK,0.2%,381.79000000000002,-1.27,-0.3%
83,Capital One,COF,0.2%,225.00999999999999,4.9699999999999998,-2.3%
84,Pfizer,PFE,0.2%,24.760000000000002,0.08999999999999999667,-0.4%
85,Honeywell,HON,0.2%,216.13999999999999,-4.5300000000000002,-2.1%
86,Lowe's,LOW,0.2%,242.71000000000001,-1.1599999999999999,-0.5%
87,CrowdStrike,CRWD,0.2%,527.32000000000005,5.3399999999999999,-1.0%
88,Union Pacific Corporation,UNP,0.2%,216.61000000000001,-3.4300000000000002,-1.6%
89,Progressive Corporation,PGR,0.2%,219.09,-1.5,-0.7%
90,Deere & Company,DE,0.2%,472.75999999999999,3.3399999999999999,-0.7%
91,"Robinhood Markets, Inc.",HOOD,0.2%,139.78999999999999,5.46,-4.1%
92,Constellation Energy,CEG,0.2%,389.19,23.390000000000001,-6.4%
93,Blackstone Inc.,BX,0.2%,154.59999999999999,-0.38,-0.2%
94,Medtronic,MDT,0.2%,93.670000000000002,-0.54000000000000004,-0.6%
95,Welltower,WELL,0.2%,177.94,1.8799999999999999,-1.1%
96,Prologis,PLD,0.2%,126.43000000000001,0.66000000000000003,-0.5%
97,Analog Devices,ADI,0.2%,238.00999999999999,-5.2800000000000002,-2.2%
98,Automatic Data Processing,ADP,0.2%,280.94,-0.60999999999999999,-0.2%
99,Lockheed Martin,LMT,0.2%,485.41000000000003,-2.6400000000000001,-0.5%
100,Chubb Limited,CB,0.2%,281.94,-1,-0.4%
101,DoorDash,DASH,0.2%,258.14999999999998,3.5600000000000001,-1.4%
102,ConocoPhillips,COP,0.2%,88.030000000000001,-2.0499999999999998,-2.3%
103,Altria,MO,0.2%,64.670000000000002,0.10000000000000001,-0.1%
104,Comcast,CMCSA,0.2%,29.280000000000001,-0.02000,-0.1%
105,Vertex Pharmaceuticals,VRTX,0.2%,421.38999999999999,-1.24,-0.3%
106,KKR,KKR,0.2%,121.23999999999999,0.28000000000000003,-0.2%
107,Dell Technologies,DELL,0.2%,158.63999999999999,4.4100000000000001,-2.9%
108,Southern Company,SO,0.2%,95.879999999999995,-0.27000000000000002,-0.3%
109,HCA Healthcare,HCA,0.2%,447.04000000000002,6.8799999999999999,-1.6%
110,CVS Health,CVS,0.2%,81.930000000000007,0.85999999999999999,-1.1%
111,"Nike, Inc.",NKE,0.2%,69.109999999999999,-0.56999999999999995,-0.8%
112,McKesson Corporation,MCK,0.2%,801.66999999999996,8.6999999999999993,-1.1%
113,Duke Energy,DUK,0.2%,127.37,0.11,-0.1%
114,Starbucks,SBUX,0.2%,86.090000000000003,0.65000000000000002,-0.8%
115,Parker Hannifin,PH,0.2%,772,5.7999999999999998,-0.8%
116,CME Group,CME,0.2%,269.54000000000002,0.64000000000000001,-0.2%
117,Trane Technologies,TT,0.1%,425.87,10.02,-2.4%
118,General Dynamics,GD,0.1%,350.76999999999998,9.2699999999999996,-2.7%
119,Cadence Design Systems,CDNS,0.1%,345.10000000000002,7.8300000000000001,-2.3%
120,Newmont,NEM,0.1%,83.370000000000005,-5.54,-6.2%
121,Marsh McLennan,MMC,0.1%,186.55000000000001,-1.53,-0.8%
122,Coinbase Global,COIN,0.1%,354.45999999999998,31.699999999999999,-9.8%
123,Intercontinental Exchange,ICE,0.1%,157.65000000000001,0.20000000000000001,-0.1%
124,American Tower,AMT,0.1%,191.52000000000001,1.22,-0.6%
125,3.0M,MMM,0.1%,168.5,-3.1000000000000001,-1.8%
126,Bristol Myers Squibb,BMY,0.1%,43.829999999999998,0,0.0%
127,Moody's Corporation,MCO,0.1%,490.81999999999999,11.52,-2.4%
128,Waste Management,WM,0.1%,214.66,-1.45,-0.7%
129,Northrop Grumman,NOC,0.1%,605.58000000000004,-0.16,-0.0%
130,Synopsys,SNPS,0.1%,464.18000000000001,8.0899999999999999,-1.8%
131,Royal Caribbean Group,RCL,0.1%,316.44999999999999,-0.42999999999999999,-0.1%
132,Sherwin-Williams,SHW,0.1%,334,2.25,-0.7%
133,O'Reilly Auto Parts,ORLY,0.1%,97.269999999999996,-1,-1.0%
134,Equinix,EQIX,0.1%,839.49000000000001,7.5599999999999996,-0.9%
135,Cigna,CI,0.1%,301.77999999999997,-3.29,-1.1%
136,Howmet Aerospace,HWM,0.1%,198.50999999999999,-1.5900000000000001,-0.8%
137,Mondelez International,MDLZ,0.1%,60.770000000000003,-0.23999999999999999,-0.4%
138,Ecolab,ECL,0.1%,277.23000000000002,2.21,-0.8%
139,Airbnb,ABNB,0.1%,127.98999999999999,0.64000000000000001,-0.5%
140,Cintas,CTAS,0.1%,190.83000000000001,-1.51,-0.8%
141,TransDigm Group,TDG,0.1%,1359.30,9.3000000000000007,-0.7%
142,Elevance Health,ELV,0.1%,342.35000000000002,-3.9300000000000002,-1.1%
143,BNY Mellon,BK,0.1%,107.98999999999999,1.3100000000000001,-1.2%
144,U.S. Bancorp,USB,0.1%,48.259999999999998,0.44,-0.9%
145,Corning Inc.,GLW,0.1%,87.409999999999997,1.5700000000000001,-1.8%
146,Emerson Electric,EMR,0.1%,132.68000000000001,-0.51000000000000001,-0.4%
147,United Parcel Service,UPS,0.1%,87.219999999999999,0.19,-0.2%
148,Johnson Controls,JCI,0.1%,112.94,2.3900000000000001,-2.2%
149,Marriott International,MAR,0.1%,271.31999999999999,1.6200000000000001,-0.6%
150,PNC Financial Services,PNC,0.1%,186.44,4.4900000000000002,-2.5%
151,Motorola Solutions,MSI,0.1%,438.98000000000002,-5.8499999999999996,-1.3%
152,Aon,AON,0.1%,337.73000000000002,-3.6200000000000001,-1.1%
153,Arthur J. Gallagher & Co.,AJG,0.1%,280.73000000000002,-1.76,-0.6%
154,Illinois Tool Works,ITW,0.1%,245.75,-11.69,-4.5%
155,Apollo Global Management,APO,0.1%,125,1.95,-1.6%
156,Williams Companies,WMB,0.1%,57.479999999999997,-1.45,-2.5%
157,Republic Services,RSG,0.1%,223.09,-0.02000,-0.0%
158,TE Connectivity,TEL,0.1%,235.65000000000001,1.5600000000000001,-0.7%
159,Vistra Corp.,VST,0.1%,201.47,10.1,-5.3%
160,Monster Beverage,MNST,0.1%,69.689999999999998,-0.20000000000000001,-0.3%
161,Fiserv,FI,0.1%,125.17,1.21,-1.0%
162,CSX Corporation,CSX,0.1%,36.130000000000003,0.59999999999999998,-1.7%
163,PayPal,PYPL,0.1%,69.769999999999996,0.11,-0.2%
164,Autodesk,ADSK,0.1%,312.88,3.04,-1.0%
165,Quanta Services,PWR,0.1%,440.93000000000001,13.57,-3.2%
166,Fortinet,FTNT,0.1%,85.560000000000002,0.63,-0.7%
167,General Motors,GM,0.1%,69.659999999999997,2.8100000000000001,-4.2%
168,"Workday, Inc.",WDAY,0.1%,242.75,-0.53000000000000003,-0.2%
169,Zoetis,ZTS,0.1%,145.94,-0.45000000000000001,-0.3%
170,Cencora,COR,0.1%,332.70999999999998,4.1500000000000004,-1.3%
171,AutoZone,AZO,0.1%,3805.56,-44.439999999999998,-1.1%
172,Colgate-Palmolive,CL,0.1%,78,-0.44,-0.6%
173,Norfolk Southern Railway,NSC,0.1%,280.5,-3.3300000000000001,-1.2%
174,Hilton Worldwide,HLT,0.1%,267.76999999999998,0.14000000000000001,-0.1%
175,American Electric Power,AEP,0.1%,115.98,-0.20000000000000001,-0.2%
176,Regeneron Pharmaceuticals,REGN,0.1%,577.95000000000005,2.2599999999999998,-0.4%
177,Digital Realty,DLR,0.1%,179.28,3.8900000000000001,-2.2%
178,Sempra,SRE,0.1%,92.780000000000001,0.96999999999999997,-1.1%
179,Travelers Companies (The),TRV,0.1%,269.88999999999999,0.79000000000000004,-0.3%
180,Marathon Petroleum,MPC,0.1%,196.22,0.26000000000000001,-0.1%
181,Freeport-McMoRan,FCX,0.1%,41.369999999999997,0.14000000000000001,-0.3%
182,Simon Property Group,SPG,0.1%,178.09,-0.62,-0.4%
183,United Rentals,URI,0.1%,913.33000000000004,-0.96999999999999997,-0.1%
184,EOG Resources,EOG,0.1%,106.38,-1.7,-1.6%
185,Cummins,CMI,0.1%,421.44999999999999,3.71,-0.9%
186,Axon Enterprise,AXON,0.1%,735.95000000000005,19.559999999999999,-2.7%
187,Kinder Morgan,KMI,0.1%,25.859999999999999,-0.39000000000000001,-1.5%
188,Aflac,AFL,0.1%,107.18000000000001,-0.37,-0.3%
189,FedEx,FDX,0.1%,241.15000000000001,2.98,-1.2%
190,Air Products,APD,0.1%,254.91,-0.02000,-0.0%
191,Truist Financial,TFC,0.1%,44.189999999999998,0.57999999999999996,-1.3%
192,NXP Semiconductors,NXPI,0.1%,219.16,-1.5700000000000001,-0.7%
193,Chipotle Mexican Grill,CMG,0.1%,41.189999999999998,-0.60999999999999999,-1.5%
194,Ford Motor Company,F,0.1%,13.84,1.5,-12.2%
195,L3Harris,LHX,0.1%,293.19999999999999,-0.080000000000000001665,-0.0%
196,Realty Income,O,0.1%,59.990000000000002,-0.23000000000000001,-0.4%
197,Datadog,DDOG,0.1%,156.47,-0.12,-0.1%
198,Phillips 66,PSX,0.1%,134.97999999999999,-0.82999999999999996,-0.6%
199,Schlumberger,SLB,0.1%,35.829999999999998,-0.17999999999999999,-0.5%
200,Becton Dickinson,BDX,0.1%,185.83000000000001,-0.69999999999999996,-0.4%
201,Valero Energy,VLO,0.1%,171.05000000000001,-2.0800000000000001,-1.2%
202,Public Storage,PSA,0.1%,302.24000000000001,-4.04,-1.3%
203,Paccar,PCAR,0.1%,100.13,0.75,-0.8%
204,Warner Bros. Discovery,WBD,0.1%,21.149999999999999,-0.10000000000000001,-0.5%
205,MetLife,MET,0.1%,78.680000000000007,0.51000000000000001,-0.7%
206,Dominion Energy,D,0.1%,61.060000000000002,0.38,-0.6%
207,Roper Technologies,ROP,0.1%,478.80000000000001,-1.1599999999999999,-0.2%
208,Monolithic Power Systems,MPWR,0.1%,1074.91,4.1100000000000003,-0.4%
209,Idexx Laboratories,IDXX,0.1%,640.85000000000002,2.25,-0.4%
210,Ross Stores,ROST,0.1%,156.75,0.08999999999999999667,-0.1%
211,Allstate,ALL,0.1%,193.19,-1.27,-0.7%
212,"Nasdaq, Inc.",NDAQ,0.1%,88.439999999999998,-0.38,-0.4%
213,Electronic Arts,EA,0.1%,200.84,0.22,-0.1%
214,Seagate Technology,STX,0.1%,234.12,7.71,-3.4%
215,Carrier Global,CARR,0.1%,57.840000000000003,0.71999999999999997,-1.3%
216,Fastenal,FAST,0.1%,42.869999999999997,-0.12,-0.3%
217,Exelon,EXC,0.1%,48.039999999999999,0.42999999999999999,-0.9%
218,CBRE Group,CBRE,0.1%,162.96000000000001,-1.24,-0.8%
219,"Block, Inc.",XYZ,0.1%,79.540000000000006,0.97999999999999998,-1.2%
220,Garmin,GRMN,0.1%,250.44999999999999,0.28000000000000003,-0.1%
221,Xcel Energy,XEL,0.1%,80.390000000000001,-0.02000,-0.0%
222,D. R. Horton,DHI,0.1%,157.94999999999999,-0.59999999999999998,-0.4%
223,Take-Two Interactive,TTWO,0.1%,255.12,0.58999999999999997,-0.2%
224,Baker Hughes,BKR,0.1%,47.299999999999997,-1.5900000000000001,-3.2%
225,W. W. Grainger,GWW,0.1%,968.40999999999997,4.3399999999999999,-0.4%
226,Ameriprise Financial,AMP,0.1%,479.18000000000001,1.03,-0.2%
227,Paychex,PAYX,0.1%,124.59999999999999,-0.14999999999999999,-0.1%
228,Edwards Lifesciences,EW,0.1%,76.099999999999994,-0.42999999999999999,-0.6%
229,Kroger,KR,0.1%,67.109999999999999,-1.55,-2.3%
230,eBay,EBAY,0.1%,97.200000000000003,1.6799999999999999,-1.8%
231,Western Digital,WDC,0.1%,129.43000000000001,3.71,-2.9%
232,American International Group,AIG,0.1%,79,0.14999999999999999,-0.2%
233,Corteva,CTVA,0.1%,63.659999999999997,0.17999999999999999,-0.3%
234,Ametek,AME,0.1%,187.13999999999999,-2.0600000000000001,-1.1%
235,Copart,CPRT,0.1%,44.659999999999997,-0.01000,-0.0%
236,ONEOK,OKE,0.1%,68.609999999999999,-1.1499999999999999,-1.7%
237,Entergy,ETR,0.1%,96.579999999999998,0.91000000000000003,-0.9%
238,Crown Castle,CCI,0.1%,98.489999999999995,0.22,-0.2%
239,Target Corporation,TGT,0.1%,94.260000000000005,0.01000,-0.0%
240,Diamondback Energy,FANG,0.1%,145.86000000000001,-1.3100000000000001,-0.9%
241,Agilent Technologies,A,0.1%,148.03,0.56999999999999995,-0.4%
242,MSCI,MSCI,0.1%,542.28999999999996,3.54,-0.7%
243,Occidental Petroleum,OXY,0.1%,42.57,-0.31,-0.7%
244,Public Service Enterprise Group,PEG,0.1%,83.109999999999999,0.38,-0.5%
245,Rockwell Automation,ROK,0.1%,356.48000000000002,-0.68000000000000005,-0.2%
246,Fair Isaac,FICO,0.1%,1667,51.640000000000001,-3.2%
247,Delta Air Lines,DAL,0.1%,60.950000000000003,2.1800000000000002,-3.7%
248,Yum! Brands,YUM,0.1%,143.36000000000001,-3.0099999999999998,-2.1%
249,Las Vegas Sands,LVS,0.1%,57.600000000000001,0.70999999999999996,-1.2%
250,Kimberly-Clark,KMB,0.1%,118.93000000000001,0.17000000000000001,-0.1%
251,Vulcan Materials Company,VMC,0.1%,292.74000000000001,0.68000000000000005,-0.2%
252,Carnival,CCL,0.1%,29.399999999999999,-0.040000000000000000833,-0.1%
253,Cardinal Health,CAH,0.1%,161.88999999999999,2.73,-1.7%
254,ResMed,RMD,0.1%,259.49000000000001,-5.7699999999999996,-2.2%
255,IQVIA,IQV,0.1%,220.52000000000001,0.60999999999999999,-0.3%
